id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,q10.1,q10.1_1_text,q10.1_2_text,q10.1_3_text,q10.2,q10.3,q10.4,q10.5,q10.6,q10.6_1_text,q10.6_2_text,q10.6_3_text,q10.7,q10.8,q10.9,q10.10,q11.1,q11.2,q11.3,q11.3_4_text,q11.4_1,q11.4_2,q11.4_3,q11.4_4,q11.4_5,q11.4_6,q11.4_7,q11.4_8,q11.4_9,q11.4_10,q11.4_11,q11.4_12,q11.4_11_text,q11.5,q11.5_6_text,mcq
1mKkc,2,3,4,2,2,3,3,3,2,4,3,3,3,3,4,4,3,4,4,3,2,2,4,2,1,4,1,1,2,3,2,5,1,3,3,4,4,3,4,3,2,1,4,2,4,4,4,4,4,4,3,4,5,1,1,1,3,1,1,3,2,4,2,2,3,4,3,4,4,4,2,3,5,4,3,3,3,3,3,2,3,2,2,1,3,2,2,2,4,3,3,4,3,3,2,1,2,2,4,2,3,2,2,1,1,3,2,1,1,3,2,3,3,2,2,2,1,2,3,3,1,2,1,3,4,3,2,2,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,2,1,1,3,3,1,1,1,1,1,3,2,1,1,3,2,NA,NA,NA,8,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
eSv6C,3,2,2,2,3,3,3,3,3,4,2,2,3,2,4,2,2,3,2,2,3,4,3,3,2,2,4,3,2,3,4,4,1,3,2,3,2,2,3,2,3,2,2,3,3,4,4,2,3,3,4,3,5,1,2,3,3,3,3,2,3,3,4,3,4,4,4,2,3,4,5,4,5,3,4,2,2,2,2,3,4,2,3,2,2,1,1,3,2,3,2,2,1,2,3,2,2,1,2,2,2,3,2,2,2,1,1,1,3,2,2,1,1,1,2,2,1,1,1,3,1,2,3,1,NA,NA,NA,NA,NA,1,1,2,2,NA,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,1,3,2,1,3,1,4,NA,NA,NA,NA,NA,55,NA,5,NA,NA,NA,NA,NA,55,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
p8R8R,3,3,3,3,3,3,3,4,3,4,3,2,3,3,3,2,4,3,3,3,4,4,3,4,3,4,3,3,2,3,4,5,3,3,3,5,3,3,3,2,5,4,2,4,4,5,5,4,5,3,5,5,4,1,3,3,2,3,1,2,5,2,1,4,4,5,5,4,4,4,4,5,4,4,3,3,3,2,2,5,4,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,3,NA,NA,B,A,B,NA,NA,3,NA,NA,B - As part of maths alevel,NA,B - as part of maths alevel,NA,NA,1,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
pOIxX,2,2,3,2,1,1,3,4,1,4,3,2,3,2,4,3,1,1,3,1,2,2,3,2,1,3,1,1,1,1,3,3,1,4,2,3,2,2,3,1,1,2,3,2,2,4,4,2,4,4,1,4,3,1,1,1,3,1,1,2,2,1,2,2,3,4,4,1,3,4,1,3,4,1,2,3,2,1,3,1,2,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,NA,NA,NA,NA,NA,3,1,4,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,6,NA,86 - analysing data,NA,1,18,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
cMLSK,4,3,5,5,4,4,3,5,2,5,4,5,5,3,5,5,3,2,5,5,3,3,2,4,2,5,4,2,2,3,4,5,1,3,3,5,5,1,2,2,3,2,2,4,3,4,4,3,4,5,4,5,4,1,4,2,2,2,1,2,4,5,1,4,5,5,5,3,4,5,5,4,5,2,2,2,2,1,2,4,2,2,3,2,3,4,3,2,1,2,3,3,3,2,2,1,2,3,2,2,3,3,3,1,1,2,2,3,1,1,1,1,3,1,1,1,1,1,2,1,1,2,2,1,4,2,1,NA,1,NA,NA,NA,NA,NA,1,1,2,2,2,1,1,1,3,2,1,1,1,1,1,3,2,1,2,1,1,2,NA,GCSE,NA,7,NA,NA,NA,4,NA,NA,NA,NA,NA,58,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
mLdJO,4,2,4,3,1,3,2,5,1,4,2,1,2,2,4,4,1,1,2,2,3,4,2,4,2,3,3,2,2,3,4,5,2,2,3,4,3,1,5,2,3,4,2,3,4,4,4,4,5,5,2,3,5,1,2,2,2,3,1,2,3,2,3,3,4,4,5,5,5,4,2,3,5,2,2,3,2,1,2,3,1,3,3,2,3,4,4,3,2,3,3,3,3,2,4,2,3,4,4,2,4,3,3,2,2,4,4,4,3,2,2,3,3,3,2,3,2,2,3,4,2,4,3,3,1,4,4,4,NA,NA,NA,NA,NA,NA,1,2,3,3,4,2,2,2,3,3,4,2,3,3,2,3,4,2,4,3,3,2,NA,B,NA,B,NA,NA,NA,4,NA,NA,NA,NA,NA,52,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
hXILv,1,1,3,1,1,1,2,1,2,1,1,1,3,1,1,2,1,1,2,1,1,1,2,1,2,3,1,1,1,1,1,1,1,3,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,4,1,1,1,1,2,4,3,1,1,1,1,3,1,2,1,4,1,1,1,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,NA,NA,NA,A,C,72,NA,4,NA,NA,NA,A,C,72,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
fmdgM,2,3,4,2,4,4,5,4,4,4,4,1,4,4,3,4,3,4,4,4,1,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,3,5,3,3,3,3,4,3,3,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,1,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,NA,B,NA,B,NA,50%,NA,4,NA,NA,NA,NA,NA,50,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
Oi5le,4,5,4,5,4,4,5,5,1,5,2,5,4,2,2,4,3,3,4,3,5,2,3,4,3,2,3,2,3,2,4,2,1,2,2,4,2,2,2,2,3,1,2,3,2,3,4,2,3,3,2,5,3,1,1,1,1,2,1,2,2,2,2,5,4,4,5,3,4,5,5,5,4,2,3,4,4,2,5,3,5,3,3,3,4,3,2,1,3,2,3,3,2,3,3,2,3,1,3,2,3,3,3,2,2,3,3,3,1,3,2,3,3,3,3,3,2,3,1,3,4,3,3,3,NA,NA,NA,NA,NA,3,1,2,3,2,2,2,3,3,3,1,3,2,3,3,2,3,3,2,2,2,3,2,3,2,2,3,NA,NA,A level Mathematics,NA,C,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,18,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
F4Lxk,4,3,1,3,1,2,4,4,1,5,3,4,5,2,4,3,1,1,1,1,3,4,1,2,2,1,2,1,1,1,2,2,1,3,2,2,1,1,1,2,1,3,1,2,4,2,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,5,4,3,4,4,5,5,5,2,2,2,2,1,3,1,1,1,3,1,3,3,4,3,3,1,2,3,2,1,3,3,3,3,3,1,4,4,1,1,1,3,3,1,3,1,1,1,4,1,1,1,1,1,1,1,1,4,1,1,4,2,4,3,3,NA,NA,NA,NA,NA,3,1,1,1,1,1,3,4,1,1,1,1,1,1,3,1,1,3,1,3,1,2,NA,NA,NA,A,NA,NA,NA,4,NA,NA,NA,NA,NA,80,NA,1,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,stats
rvvFA,5,4,4,5,4,4,4,5,5,4,4,4,5,4,5,5,5,5,5,5,4,5,4,4,4,5,3,4,4,3,5,5,4,5,4,5,5,4,4,4,4,4,3,4,4,4,5,4,4,5,4,5,5,2,4,2,4,3,3,4,4,4,4,5,5,5,5,4,3,5,4,4,4,4,5,4,4,3,4,4,5,4,4,3,3,3,3,3,2,1,3,2,3,3,3,3,1,3,1,2,2,2,1,4,3,3,3,4,3,4,4,4,2,3,3,4,3,3,4,4,3,4,3,4,NA,NA,NA,NA,NA,3,1,2,2,1,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2,NA,NA,NA,7,NA,NA,NA,2,NA,NA,NA,7,NA,NA,NA,1,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,maths
lbptK,2,3,4,4,2,3,3,5,3,4,3,3,2,2,4,3,2,3,4,3,1,2,4,2,3,3,2,2,2,2,5,5,1,3,3,4,3,4,4,2,2,1,4,3,5,4,5,3,3,4,3,5,5,4,1,1,3,4,1,2,2,2,1,2,5,4,5,3,4,4,4,5,4,3,3,3,3,1,2,1,2,1,1,3,3,2,3,2,2,1,2,4,3,1,2,1,1,2,4,1,4,2,1,1,3,3,3,2,2,2,1,2,4,4,1,2,1,1,2,4,1,4,2,1,4,1,4,2,3,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,A*,NA,NA,NA,4,NA,NA,NA,NA,NA,68,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,stats
sjad1,4,2,5,3,1,2,3,4,1,3,3,1,4,2,3,4,1,1,4,3,3,4,4,4,2,5,3,1,2,2,5,4,1,4,2,5,4,1,4,2,1,3,4,4,5,3,5,2,4,4,3,5,4,1,1,1,1,1,1,2,1,2,1,4,4,3,5,2,3,4,2,5,4,1,1,1,1,1,2,1,3,1,3,3,4,4,4,2,2,3,4,3,4,2,4,2,2,4,3,3,4,3,2,2,2,4,4,4,1,2,2,3,3,4,1,4,1,1,4,3,1,4,1,1,NA,NA,NA,NA,NA,3,1,4,3,1,1,1,4,4,4,2,1,3,3,3,4,1,4,1,1,4,3,1,4,1,1,2,NA,NA,NA,A,NA,NA,NA,4,NA,NA,NA,NA,NA,have not completed (deferred exam),NA,1,20,3,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,maths
9BrgU,3,5,4,4,4,3,4,5,4,4,3,4,3,3,4,4,3,4,4,5,4,3,2,5,4,4,4,3,4,4,4,5,4,4,5,5,3,3,3,5,4,4,4,4,3,4,5,3,3,4,3,5,5,4,3,4,4,4,4,4,5,4,3,4,3,3,4,4,4,5,3,4,5,5,4,3,4,3,4,3,3,4,3,2,2,2,3,2,3,3,3,3,3,2,2,2,2,2,3,2,3,3,3,3,2,3,2,2,2,2,3,2,2,3,3,2,2,3,2,3,2,3,2,2,NA,NA,NA,NA,NA,3,1,3,3,2,3,2,3,2,3,2,2,2,3,3,3,2,3,2,3,2,3,2,3,2,2,2,NA,GCSE,NA,A,NA,NA,NA,4,NA,NA,NA,NA,NA,37,NA,2,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
XF7Yk,3,2,1,4,2,1,2,4,1,5,1,2,3,1,5,2,1,3,2,2,1,3,2,1,1,3,2,2,1,2,3,4,3,2,2,5,2,1,3,2,4,1,2,2,2,2,4,3,4,4,1,3,3,1,2,1,1,2,1,1,1,1,1,2,4,3,4,5,3,3,2,3,3,1,2,2,2,1,1,2,2,2,4,3,4,3,3,1,2,2,3,3,2,1,3,2,2,4,3,2,3,4,1,4,3,4,3,3,2,2,2,3,3,2,2,4,2,2,4,3,2,3,4,2,4,1,4,2,4,NA,NA,NA,NA,NA,3,3,4,3,3,1,2,2,3,2,2,1,2,2,2,3,3,2,2,4,1,2,NA,NA,NA,A,NA,NA,NA,4,NA,NA,NA,NA,Currently studying,NA,NA,1,26,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,stats
GT9oj,4,4,3,4,4,3,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,3,3,3,3,3,4,2,2,2,2,2,2,3,3,3,4,3,2,4,5,5,5,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,2,3,3,2,3,4,3,4,3,2,1,3,3,2,1,2,2,1,3,3,3,1,2,2,2,2,4,1,3,2,1,NA,NA,NA,NA,NA,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,3,4,4,1,2,NA,NA,NA,B,NA,NA,NA,4,NA,NA,NA,NA,NA,74%,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,maths
RdehR,3,4,4,3,3,1,3,3,2,1,1,3,3,3,1,4,4,3,4,2,4,4,4,3,5,4,3,4,2,3,3,1,4,3,4,3,4,3,3,4,3,4,2,3,5,3,4,2,2,3,4,4,3,3,4,3,3,3,3,3,3,3,1,3,4,3,4,2,2,2,4,4,3,4,4,3,4,3,1,4,2,1,2,2,3,3,2,1,1,2,3,2,1,1,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,1,2,3,2,2,1,2,1,2,2,2,4,3,2,4,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,NA,NA,NA,i havent take that exam,same as last answer,40,40,4,NA,NA,NA,NA,NA,NA,NA,2,22,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,stats
Xv5xW,4,1,3,3,2,3,1,4,1,4,2,2,4,3,4,3,1,1,2,2,4,3,2,4,2,2,4,4,3,3,5,5,1,3,2,4,3,1,3,2,3,3,2,3,5,4,5,4,4,4,3,4,5,2,2,2,2,3,1,2,3,2,2,4,5,5,5,4,4,5,4,5,5,2,2,2,2,1,2,3,2,3,1,2,3,3,1,1,2,2,3,4,1,1,3,2,2,3,3,2,3,3,2,3,2,3,3,1,1,3,1,2,3,1,1,2,2,1,2,2,1,2,3,1,4,1,1,4,1,NA,NA,NA,NA,NA,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,3,2,NA,NA,NA,8,NA,NA,NA,4,NA,NA,NA,NA,NA,87,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
EsXaE,3,4,4,3,4,3,4,4,1,3,4,4,5,5,3,5,2,4,3,4,2,4,4,3,4,4,4,4,5,2,3,4,2,4,2,2,4,4,3,5,3,2,4,3,3,3,3,2,4,4,5,3,4,1,1,1,1,2,1,2,3,4,3,4,4,4,5,3,3,4,5,4,3,4,4,5,4,1,3,2,4,3,2,2,3,3,3,2,2,1,3,4,4,3,3,2,2,2,3,3,3,2,2,1,2,3,3,1,1,2,1,2,3,3,1,3,2,1,1,2,1,2,1,1,NA,NA,NA,NA,NA,3,1,3,2,4,1,2,3,2,1,1,1,1,2,3,3,1,2,1,2,1,3,1,2,1,1,2,NA,NA,NA,A,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
p2uOu,3,5,5,4,3,3,3,3,4,3,4,4,4,3,5,5,1,3,5,4,4,3,5,4,4,4,4,4,3,4,5,4,3,3,4,4,4,3,4,4,4,4,3,3,4,4,4,4,4,4,5,5,4,1,3,2,4,4,4,3,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,3,3,3,4,3,2,1,3,1,3,3,3,1,4,3,4,4,4,2,2,1,3,2,3,4,3,3,2,3,1,3,3,3,1,3,2,1,2,3,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,23,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,maths
B4em2,3,3,4,3,4,3,3,4,4,4,3,3,4,3,4,4,3,3,3,3,4,4,3,4,4,4,4,4,3,4,4,5,4,4,3,3,3,2,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,2,3,2,3,3,2,3,2,2,3,3,4,4,4,4,4,4,4,5,4,3,3,3,3,2,3,3,3,4,2,1,3,4,3,2,2,1,3,3,2,2,4,1,1,3,2,1,2,2,1,1,1,2,2,3,1,1,1,3,2,1,1,3,1,1,3,3,1,2,1,1,4,4,1,NA,NA,NA,NA,NA,NA,NA,2,1,3,3,3,1,2,1,3,3,2,1,3,2,1,2,2,2,3,1,1,2,NA,B,NA,B,NA,NA,NA,6,NA,NA,NA,NA,NA,78,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,8,NA,stats
3sqJi,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,GCSE,NA,B,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,20,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
K0jwm,4,2,2,2,3,2,3,4,1,4,2,2,3,4,5,2,2,2,2,2,3,4,2,4,2,3,4,3,2,4,4,4,2,4,3,4,3,4,1,2,3,4,3,4,2,4,3,3,4,4,4,4,4,1,2,1,2,2,1,2,2,2,3,4,4,4,4,3,4,2,4,4,4,2,2,2,2,2,2,2,2,2,3,3,2,4,4,3,2,3,3,4,3,4,4,2,3,2,3,2,4,4,3,3,1,4,4,4,3,2,3,3,4,3,4,3,2,3,3,4,3,3,3,3,4,1,4,2,1,NA,NA,NA,NA,NA,3,1,2,2,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1,2,2,2,NA,NA,NA,B,NA,NA,NA,4,NA,NA,NA,NA,NA,61,NA,1,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
uSdN9,5,5,3,3,3,2,5,5,2,5,4,5,4,4,5,4,3,3,2,4,5,4,2,5,2,2,2,3,2,3,5,4,3,3,3,4,2,2,2,3,4,3,2,4,5,4,5,4,5,5,5,3,3,1,2,3,4,4,1,3,3,2,4,4,5,5,5,5,5,5,5,3,5,5,4,4,5,1,4,2,3,5,2,2,2,1,1,2,2,2,2,2,2,3,3,1,2,3,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,NA,NA,NA,NA,NA,1,4,3,1,1,1,1,2,1,1,1,1,1,1,2,3,2,1,1,1,1,3,1,2,1,3,3,NA,NA,German Abitur,C,B,NA,NA,2,NA,German MSA,NA,D,NA,NA,NA,1,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,European (German),7,NA,maths
qJBLQ,3,4,2,3,3,4,4,4,3,4,3,4,2,3,4,2,3,2,3,4,4,3,2,3,4,2,3,3,4,2,4,4,3,2,3,2,2,2,3,4,4,3,2,3,3,4,4,4,4,4,3,4,5,2,1,1,2,3,3,2,3,2,2,3,3,4,4,4,4,4,3,4,5,4,4,4,4,3,2,3,2,2,3,2,3,2,3,3,3,3,3,3,1,3,3,2,3,2,3,2,2,3,4,2,2,2,2,3,3,3,2,3,4,1,2,3,2,3,2,3,2,2,3,2,NA,NA,NA,NA,NA,2,1,1,2,3,3,2,2,2,3,2,3,2,2,4,3,2,2,2,3,2,3,3,2,2,2,2,NA,NA,NA,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
25hAH,2,2,2,2,2,1,2,3,2,3,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,3,1,1,1,3,2,2,2,1,1,2,2,2,3,3,3,3,2,3,1,3,4,1,2,1,1,1,1,1,1,1,1,2,3,2,3,2,3,3,2,3,3,1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,3,2,NA,NA,NA,NA,NA,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,NA,NA,NA,7,B,NA,NA,4,NA,NA,NA,NA,NA,75,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
fZ8XB,2,3,3,3,2,3,3,2,1,2,4,2,3,4,3,3,1,2,3,3,2,3,3,3,2,4,2,3,2,2,2,4,1,3,3,3,2,1,3,2,1,2,2,1,3,3,3,3,3,3,2,2,4,1,2,2,3,3,1,2,2,3,1,2,4,2,2,3,3,3,3,3,3,4,4,4,4,3,3,2,3,1,1,1,1,2,1,1,1,2,2,3,3,1,2,1,1,2,3,1,2,2,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,3,1,1,1,1,4,2,4,1,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,2,1,3,1,2,1,1,1,2,1,1,1,1,2,NA,NA,NA,7,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
ivBBN,5,4,4,5,4,5,4,5,4,5,4,5,4,4,4,5,3,4,5,4,5,3,5,3,3,3,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,2,4,4,4,4,4,3,3,3,4,2,4,2,3,4,4,3,2,5,4,4,2,4,5,4,4,4,5,4,5,4,5,5,5,4,5,5,4,5,4,5,2,2,3,2,3,2,2,3,4,3,3,3,2,2,2,2,2,2,2,1,2,2,1,3,2,3,1,2,1,2,2,3,4,3,2,2,2,2,2,3,1,2,NA,NA,NA,NA,NA,1,4,2,3,2,2,2,3,3,3,3,2,2,3,3,3,2,2,2,3,3,2,3,2,1,3,2,NA,GCSE maths,NA,B,NA,NA,NA,1,No qualifications,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
eo5mG,4,2,5,4,4,3,5,5,2,4,3,3,4,4,2,4,2,2,4,4,3,4,3,3,3,4,3,4,3,2,3,3,1,3,2,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,3,3,1,2,1,2,2,1,3,3,1,3,4,4,3,4,4,4,5,4,5,3,3,2,2,3,2,4,4,2,3,3,2,3,3,3,1,2,2,3,2,3,2,3,2,2,3,1,3,2,3,3,2,1,2,2,1,1,1,1,3,2,3,1,2,1,1,1,1,1,1,1,3,NA,NA,NA,NA,NA,3,1,3,3,1,3,1,3,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,4,NA,NA,NA,B,NA,73,NA,4,NA,NA,NA,NA,NA,73,NA,1,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
ahtX6,4,1,5,5,5,1,5,5,3,5,5,5,4,5,5,3,4,1,4,3,5,3,4,5,4,5,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,4,4,4,4,3,4,4,5,5,3,5,3,5,5,5,5,4,4,4,5,4,5,2,3,1,3,4,4,3,4,3,1,3,2,2,1,4,4,3,1,4,4,1,1,4,4,4,3,4,1,4,1,1,3,3,3,1,4,3,3,1,4,3,1,4,4,3,4,3,4,1,2,3,3,1,1,NA,NA,NA,NA,NA,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,2,1,1,2,NA,NA,NA,B,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
